,time,event
0,0.030615487335343052,0.0
1,0.28237951062455297,4.0
2,0.28602522563375654,0.0
3,0.5465857739950386,2.0
4,0.5526696868536393,0.0
5,0.5765490712767031,0.0
6,0.5819903928271906,0.0
7,0.6200113209007065,1.0
8,0.8272874096614176,0.0
9,1.0020983363159017,4.0
10,1.366571671732451,2.0
11,1.7082382366587816,0.0
12,1.8193820261901097,2.0
13,1.827347479239601,4.0
14,2.007120079347882,2.0
15,2.0092102652376336,2.0
16,2.034474840790548,0.0
17,2.035868317447864,2.0
18,2.525119672235961,4.0
19,3.2249823919780143,2.0
20,3.284341489906666,3.0
21,4.06449180025078,2.0
22,4.182669880094206,2.0
23,4.230262680911071,2.0
24,4.650269292992321,4.0
25,4.699306333126044,2.0
26,4.854747938677556,3.0
27,5.06336545549168,3.0
28,5.823553291882109,4.0
29,6.75527962284964,2.0
30,6.798096818196603,4.0
31,7.043892850876018,2.0
32,7.126376758317189,2.0
33,7.201864116084376,0.0
34,7.208760586139754,4.0
35,7.314985267161886,2.0
36,7.4554012275133,2.0
37,7.4982672437750155,2.0
38,7.509528829498155,2.0
39,7.553065025303835,4.0
40,7.573637410677909,2.0
41,7.653951257246665,4.0
42,7.749969003214901,2.0
43,7.807862847415446,0.0
44,7.840295558442614,4.0
45,7.84298139301416,4.0
46,8.076853220993836,2.0
47,8.077939687377425,1.0
48,8.14606901037792,0.0
49,8.306556668953391,4.0
50,8.34537981438193,0.0
51,8.439713131114825,2.0
52,8.497467581750884,2.0
53,8.502372700851812,1.0
54,8.620392773641811,0.0
55,8.630505948743414,3.0
56,8.690720345026504,4.0
57,8.929590832863912,0.0
58,9.049383846576005,2.0
59,9.410654177119227,2.0
60,9.684468497965591,0.0
61,9.819277594008302,2.0
62,9.829591035987251,4.0
63,9.970521014073585,4.0
64,10.119682678896842,1.0
65,10.226851070135439,2.0
66,10.235047953412026,3.0
67,10.26872870346926,4.0
68,10.271955860990483,0.0
69,10.467691915177548,2.0
70,10.5097477309414,2.0
71,11.478107174250374,0.0
72,11.58539105159416,2.0
73,11.655814076880503,4.0
74,12.115423236760645,4.0
75,12.57329345834494,0.0
76,12.674420744775771,2.0
77,12.81074917998972,3.0
78,13.236753303560166,4.0
79,13.449846916849788,2.0
80,13.548198172449185,2.0
81,13.788223521075977,4.0
82,13.952164930509232,2.0
83,13.994413528760703,4.0
84,13.995295674396207,0.0
85,14.120792300488432,0.0
