,time,event
0,0.887418382729519,0.0
1,1.1862824109668837,2.0
2,2.9559485851275653,1.0
3,3.0086354070054826,1.0
4,3.1318872200693035,2.0
5,3.1764477660524877,2.0
6,3.198645972624457,2.0
7,3.2333916320287783,1.0
8,3.326367087147198,3.0
9,3.4980050776954412,4.0
10,3.5892937507688605,3.0
11,3.5902349390268826,1.0
12,3.6129888107972286,0.0
13,3.615364464135489,3.0
14,3.6982477682794332,1.0
15,3.729756487723721,0.0
16,3.746736434078528,2.0
17,3.832413922480488,2.0
18,3.835261490043695,1.0
19,3.8376649416711235,2.0
20,3.9046632871872933,1.0
21,3.9221176786043324,3.0
22,3.9782304383455847,3.0
23,3.9869682339909276,4.0
24,3.9886072126175454,2.0
25,4.003955672759628,2.0
26,4.086728925656513,3.0
27,4.100041082394511,1.0
28,4.114270496277752,2.0
29,4.192105181885456,3.0
30,4.232980877157555,0.0
31,4.251121975189931,2.0
32,4.382047050423297,2.0
33,4.385217617986444,0.0
34,4.483027996050527,1.0
35,4.492910081965722,2.0
36,4.494639191638882,2.0
37,4.494949354676521,3.0
38,4.519865060096728,1.0
39,4.530471973543708,1.0
40,4.567383812769862,2.0
41,4.570445375553441,3.0
42,4.5705371486316215,1.0
43,4.584415237409795,0.0
44,4.592875796381621,4.0
45,4.632193274254778,2.0
46,4.649118920546711,4.0
47,4.662283080029211,4.0
48,4.665615552158335,2.0
49,4.67620672894218,0.0
50,4.68167094821353,0.0
51,4.709841661350388,2.0
52,4.726814974807124,3.0
53,4.745155534507278,4.0
54,4.771928925847201,4.0
55,4.774185748818386,3.0
56,4.808195232192797,4.0
57,4.838930659037034,3.0
58,4.8581584978668895,1.0
59,4.864611287283049,0.0
60,4.916410141406329,2.0
61,4.920919329062689,4.0
62,4.94848135586927,3.0
63,4.957347353485501,0.0
64,5.022461343004503,2.0
65,5.024650803645159,2.0
66,5.054958936942791,3.0
67,5.071045738263821,3.0
68,5.07454041466624,1.0
69,5.08236568189156,0.0
70,5.121385683763135,3.0
71,5.137038027493849,1.0
72,5.155578524077657,0.0
73,5.189966173863617,2.0
74,5.206160851291573,3.0
75,5.206168795201601,4.0
76,5.233932787363965,0.0
77,5.264543137216556,3.0
78,5.270806426285665,2.0
79,5.271145085513559,4.0
80,5.277364469077603,3.0
81,5.28454790924687,1.0
82,5.2876233159048045,4.0
83,5.293830123331258,3.0
84,5.302632746846798,2.0
85,5.303566629254251,3.0
86,5.305870008773048,2.0
87,5.318920777271253,4.0
