,time,event
0,1.6262617698147404,3.0
1,3.0553067070128765,0.0
2,3.3200686144565954,2.0
3,3.356859336029557,0.0
4,3.6039094811179035,1.0
5,3.6393234522472473,2.0
6,3.6482323862234933,1.0
7,4.0472126845534016,1.0
8,4.169895879473963,3.0
9,4.17683989455195,1.0
10,4.269223104537276,1.0
11,4.29068707371706,3.0
12,4.380517989788102,0.0
13,4.519486725988305,3.0
14,4.692872981075124,4.0
15,4.751009382001421,2.0
16,4.89151790992403,2.0
17,4.979974073381426,2.0
18,5.051030638198688,1.0
19,5.060678254208091,0.0
20,5.073781380904,0.0
21,5.0908684037662875,0.0
22,5.1471813682163186,4.0
23,5.178909606361145,3.0
24,5.25615107938911,3.0
25,5.267476091959806,1.0
26,5.335244464251122,4.0
27,5.3514519687208,0.0
28,5.432362158148099,3.0
29,5.437397337077368,3.0
30,5.484357722623339,1.0
31,5.484633832590171,0.0
32,5.4938945910588695,2.0
33,5.495037631706961,4.0
34,5.513742327832981,0.0
35,5.5412001412369145,3.0
36,5.604438514935303,1.0
37,5.612257393882213,1.0
38,5.620551791970837,2.0
39,5.625159602499399,2.0
40,5.662566174693966,0.0
41,5.694510148927371,3.0
42,5.699987374555164,4.0
43,5.733693112829863,4.0
44,5.761722832172456,2.0
45,5.770373530353408,0.0
46,5.777102191394865,4.0
47,5.782384838276566,1.0
48,5.784283040479801,2.0
49,5.807636871472849,0.0
50,5.82554482646915,0.0
51,5.841942854073683,1.0
52,5.918276077362317,3.0
53,5.921147626056663,1.0
54,5.922090519961346,2.0
55,5.932940148850316,4.0
56,5.944910266818651,3.0
57,5.951213288295656,3.0
58,5.958523146245535,4.0
59,5.962385892347872,4.0
60,5.974116982921595,0.0
61,5.978509554246086,2.0
62,5.989050249478512,1.0
63,6.018619209420731,0.0
64,6.034610411336791,1.0
65,6.037577387942873,2.0
66,6.042387967675664,1.0
67,6.053209678908195,2.0
68,6.05434705901444,2.0
69,6.066655568828759,2.0
70,6.099982406898175,2.0
71,6.103607446221863,0.0
72,6.104103931382112,2.0
73,6.109801512139811,2.0
74,6.115529260106325,1.0
75,6.116982988784921,3.0
76,6.124533199300678,0.0
77,6.1300803407087745,4.0
78,6.154680340418953,3.0
79,6.1828376592946075,1.0
80,6.195308631624559,3.0
81,6.201820896689971,4.0
82,6.224558022307294,1.0
83,6.228501370956023,4.0
84,6.269538247337038,4.0
85,6.289601614908281,3.0
86,6.2903792624099175,0.0
87,6.29728733305655,3.0
88,6.3145967475284985,4.0
89,6.359098190274851,0.0
90,6.366403288510352,4.0
91,6.377293881891535,4.0
92,6.378400164100676,3.0
93,6.404278029951097,0.0
94,6.406106356320318,1.0
95,6.41197056114035,3.0
96,6.431926662309098,3.0
97,6.435786687127521,1.0
98,6.442430239927607,0.0
99,6.443437232882858,2.0
100,6.448191289776414,1.0
101,6.455005985116678,2.0
102,6.4594432238010695,0.0
103,6.461506991399328,1.0
104,6.478830296959783,2.0
105,6.4920800557007,1.0
106,6.497994225455516,4.0
107,6.511657100741632,0.0
108,6.512103020959528,0.0
109,6.513756157070108,1.0
110,6.516703251160673,1.0
111,6.5337618184512305,0.0
112,6.541950022701634,0.0
113,6.547012197506228,0.0
114,6.552833990063248,0.0
115,6.56470750220423,0.0
116,6.577542344330685,1.0
117,6.587813411215915,4.0
118,6.597122904917053,0.0
119,6.602240364149692,0.0
120,6.603584404881624,0.0
121,6.610950142408333,0.0
122,6.631201121129937,0.0
123,6.63764270381974,2.0
124,6.645048272082407,1.0
125,6.647489094873121,2.0
126,6.648672159910659,2.0
127,6.649412586191598,2.0
128,6.6535136654934455,4.0
129,6.654700111709361,0.0
130,6.656622136503187,2.0
131,6.6585522951812415,3.0
132,6.660745312727075,2.0
133,6.671867558183713,3.0
134,6.678746915086782,1.0
135,6.691314128271296,1.0
136,6.692718582234833,1.0
137,6.702390288462295,4.0
138,6.709107038757654,0.0
