,time,event
0,0.5114309525158383,4.0
1,0.5212612350716626,1.0
2,0.999676431010003,3.0
3,1.032027741133274,0.0
4,1.0540856043460631,4.0
5,1.2996218000102358,2.0
6,1.321823150335127,4.0
7,1.3755100327765413,4.0
8,1.3939687673579708,1.0
9,1.4351608136252687,4.0
10,1.4428426830507695,4.0
11,1.5116686935224712,1.0
12,1.5504702443595808,1.0
13,1.5674872525407606,4.0
14,1.569858293239095,0.0
15,1.628823536581035,1.0
16,1.6428779833530176,0.0
17,1.6924167369528564,0.0
18,1.692466996667077,0.0
19,1.7502490713801016,0.0
20,1.7511228665407776,3.0
21,1.7578313768594376,4.0
22,1.8787316540852534,3.0
23,2.012558612505922,0.0
24,2.02324884513958,3.0
25,2.148186684777401,3.0
26,2.154441489259752,2.0
27,2.195022608583981,1.0
28,2.2279956684319875,4.0
29,2.2310082376781692,4.0
30,2.3170826393472295,3.0
31,2.3657920124562994,1.0
32,2.3992377792306394,4.0
33,2.8596179255484735,4.0
34,2.913716006994595,4.0
35,2.972866613621093,3.0
36,3.1718063606460327,4.0
37,3.180516427317352,4.0
38,3.2878031653765896,0.0
39,3.371523887793621,4.0
40,3.704798150707282,4.0
41,3.959611129876214,1.0
42,3.9608585543512045,0.0
43,4.00095650305995,4.0
44,4.012833273475542,2.0
45,4.0466221615558995,2.0
46,4.060481541825329,4.0
47,4.06406415779966,1.0
48,4.290340531642874,0.0
49,4.333218262418656,4.0
50,4.390148633395895,3.0
51,4.470519484252992,2.0
52,4.572368056185889,4.0
53,4.754543995987827,4.0
54,4.848374410300315,2.0
55,4.859050736780049,1.0
56,4.867513619581978,2.0
57,4.8918740503000695,1.0
58,5.19681657431698,4.0
59,5.521132011002543,4.0
60,5.536568189522415,2.0
61,5.6076316899558725,1.0
62,5.642590706333719,4.0
63,5.669710364734763,3.0
64,5.693309546110813,4.0
65,5.823268271808677,2.0
66,6.061292491354013,0.0
67,6.0943748787987895,0.0
68,6.0985417749659305,3.0
69,6.100769439071545,2.0
70,6.253615581209049,3.0
71,6.41940302452297,4.0
72,6.427681717768927,1.0
73,6.431488196412471,4.0
74,6.4951957027192675,1.0
75,6.501237306361056,1.0
76,6.522300927561983,2.0
77,6.563226818113291,0.0
78,6.565388566111187,3.0
79,6.584812993615573,2.0
80,6.586807674632512,4.0
81,6.603171689101881,2.0
82,6.624517072732989,4.0
83,6.628019025919898,4.0
84,6.667208186869868,4.0
85,6.673673717496027,2.0
86,6.828726717763541,3.0
87,6.8582360437846095,4.0
88,6.909277818842003,1.0
89,6.9329407132554834,1.0
90,6.995110677368721,3.0
91,7.007989012025606,4.0
92,7.09293075149634,3.0
93,7.230158045702631,2.0
94,7.249084635054037,0.0
95,7.287209964327877,1.0
96,7.290856231917451,3.0
97,7.32241367464794,4.0
98,7.394230011610223,4.0
99,7.409011062438574,0.0
100,7.419700305489731,4.0
101,7.450602138332419,4.0
102,7.498490572045932,1.0
103,7.593290358134665,2.0
104,7.6036555393436585,2.0
105,7.693410637079248,2.0
106,7.812974595056817,4.0
107,7.94463271052425,1.0
108,7.9962078085442885,1.0
109,8.121439626110392,2.0
110,8.156149409804474,0.0
111,8.360178781918117,4.0
112,8.375443073634766,1.0
