,Unnamed: 0,time,event
0,0,0.0,25
1,1,0.0,11
2,2,1.1574074074074074e-14,2
3,3,1.1574074074074074e-14,55
4,4,2.3148148148148147e-14,1
5,5,3.4722222222222224e-14,55
6,6,3.4722222222222224e-14,7
7,7,3.4722222222222224e-14,11
8,8,4.6296296296296295e-14,2
9,9,4.6296296296296295e-14,76
10,10,4.6296296296296295e-14,9
11,11,9.259259259259259e-14,1
12,12,1.0416666666666666e-13,1
13,13,1.1574074074074073e-13,29
14,14,1.1574074074074073e-13,1
15,15,1.1574074074074073e-13,11
16,16,1.2731481481481483e-13,2
17,17,1.2731481481481483e-13,1
18,18,1.2731481481481483e-13,9
19,19,1.2731481481481483e-13,11
20,20,1.5046296296296297e-13,25
21,21,1.5046296296296297e-13,1
22,22,1.5046296296296297e-13,12
23,23,1.6203703703703704e-13,29
24,24,1.6203703703703704e-13,25
25,25,1.6203703703703704e-13,1
26,26,1.6203703703703704e-13,11
27,27,1.736111111111111e-13,25
28,28,1.736111111111111e-13,12
29,29,1.8518518518518518e-13,1
30,30,1.8518518518518518e-13,12
31,31,1.9675925925925925e-13,1
32,32,1.9675925925925925e-13,12
33,33,2.0833333333333332e-13,1
34,34,2.1990740740740742e-13,25
35,35,2.1990740740740742e-13,1
36,36,2.3148148148148146e-13,25
37,37,2.4305555555555556e-13,1
38,38,2.4305555555555556e-13,12
39,39,2.5462962962962965e-13,25
40,40,2.5462962962962965e-13,32
41,41,2.5462962962962965e-13,9
42,42,2.662037037037037e-13,25
43,43,2.662037037037037e-13,1
44,44,2.662037037037037e-13,12
45,45,2.777777777777778e-13,1
46,46,2.8935185185185184e-13,1
47,47,2.8935185185185184e-13,11
48,48,3.0092592592592594e-13,25
49,49,3.0092592592592594e-13,1
50,50,3.125e-13,12
51,51,3.240740740740741e-13,12
52,52,3.587962962962963e-13,25
53,53,3.587962962962963e-13,12
54,54,3.8194444444444445e-13,1
55,55,3.935185185185185e-13,1
56,56,3.935185185185185e-13,12
57,57,4.050925925925926e-13,25
58,58,4.050925925925926e-13,12
59,59,4.1666666666666664e-13,12
60,60,4.2824074074074074e-13,25
61,61,4.2824074074074074e-13,1
62,62,4.2824074074074074e-13,12
63,63,4.3981481481481483e-13,25
64,64,4.3981481481481483e-13,1
65,65,4.3981481481481483e-13,12
66,66,4.513888888888889e-13,15
67,67,4.513888888888889e-13,55
68,68,4.745370370370371e-13,25
69,69,4.745370370370371e-13,12
70,70,4.861111111111111e-13,1
71,71,4.861111111111111e-13,9
72,72,4.976851851851852e-13,25
73,73,4.976851851851852e-13,1
74,74,5.208333333333334e-13,34
75,75,5.208333333333334e-13,1
76,76,5.324074074074074e-13,3
77,77,5.439814814814814e-13,2
78,78,5.439814814814814e-13,1
79,79,5.555555555555556e-13,14
80,80,5.555555555555556e-13,7
81,81,5.671296296296296e-13,1
82,82,5.787037037037037e-13,1
83,83,5.787037037037037e-13,12
84,84,5.902777777777778e-13,12
85,85,5.902777777777778e-13,9
86,86,5.902777777777778e-13,11
87,87,6.25e-13,1
88,88,6.365740740740741e-13,1
89,89,6.597222222222222e-13,25
90,90,6.597222222222222e-13,3
91,91,6.597222222222222e-13,11
92,92,6.944444444444444e-13,1
93,93,7.060185185185185e-13,1
94,94,7.291666666666667e-13,25
95,95,7.291666666666667e-13,9
96,96,7.407407407407407e-13,1
97,97,7.407407407407407e-13,9
98,98,7.638888888888889e-13,18
99,99,7.638888888888889e-13,1
100,100,7.986111111111111e-13,25
101,101,7.986111111111111e-13,18
102,102,7.986111111111111e-13,1
103,103,7.986111111111111e-13,11
104,104,8.449074074074074e-13,1
105,105,8.564814814814815e-13,31
106,106,8.564814814814815e-13,25
107,107,8.564814814814815e-13,1
108,108,8.564814814814815e-13,12
109,109,8.680555555555555e-13,1
110,110,8.680555555555555e-13,11
111,111,8.912037037037037e-13,1
112,112,9.027777777777778e-13,76
113,113,9.027777777777778e-13,1
114,114,9.14351851851852e-13,55
115,115,9.14351851851852e-13,1
116,116,9.259259259259258e-13,3
117,117,9.259259259259258e-13,1
