,Unnamed: 0,time,event
0,0,0.0,25
1,1,0.0,11
2,2,3.4722222222222224e-14,1
3,3,4.6296296296296295e-14,1
4,4,4.6296296296296295e-14,11
5,5,8.101851851851852e-14,1
6,6,1.0416666666666666e-13,18
7,7,1.1574074074074073e-13,1
8,8,1.1574074074074073e-13,11
9,9,1.5046296296296297e-13,1
10,10,1.736111111111111e-13,11
11,11,1.9675925925925925e-13,11
12,12,2.0833333333333332e-13,11
13,13,2.1990740740740742e-13,1
14,14,2.3148148148148146e-13,91
15,15,2.4305555555555556e-13,11
16,16,2.5462962962962965e-13,1
17,17,2.662037037037037e-13,1
18,18,2.777777777777778e-13,25
19,19,2.777777777777778e-13,1
20,20,2.777777777777778e-13,11
21,21,3.125e-13,31
22,22,3.125e-13,11
23,23,3.472222222222222e-13,23
24,24,3.472222222222222e-13,1
25,25,3.472222222222222e-13,11
26,26,3.7037037037037036e-13,3
27,27,3.7037037037037036e-13,18
28,28,3.8194444444444445e-13,1
29,29,3.8194444444444445e-13,11
30,30,3.935185185185185e-13,11
31,31,4.050925925925926e-13,1
32,32,4.050925925925926e-13,11
33,33,4.2824074074074074e-13,11
34,34,4.513888888888889e-13,1
35,35,4.629629629629629e-13,24
36,36,5.092592592592593e-13,11
37,37,5.324074074074074e-13,1
38,38,5.555555555555556e-13,34
39,39,5.555555555555556e-13,1
40,40,5.555555555555556e-13,11
41,41,5.671296296296296e-13,91
42,42,5.671296296296296e-13,3
43,43,5.671296296296296e-13,1
44,44,5.787037037037037e-13,4
45,45,5.787037037037037e-13,11
46,46,5.902777777777778e-13,3
47,47,5.902777777777778e-13,1
48,48,6.134259259259259e-13,25
49,49,6.134259259259259e-13,1
50,50,6.25e-13,1
51,51,6.365740740740741e-13,1
52,52,6.597222222222222e-13,25
53,53,6.712962962962963e-13,34
54,54,6.944444444444444e-13,37
55,55,6.944444444444444e-13,1
56,56,7.175925925925926e-13,15
57,57,7.175925925925926e-13,1
58,58,7.291666666666667e-13,35
59,59,7.523148148148149e-13,11
60,60,7.75462962962963e-13,11
61,61,7.87037037037037e-13,18
62,62,8.217592592592592e-13,3
63,63,8.217592592592592e-13,1
64,64,8.333333333333333e-13,11
65,65,8.449074074074074e-13,15
66,66,8.680555555555555e-13,18
67,67,8.680555555555555e-13,1
68,68,8.680555555555555e-13,11
69,69,8.796296296296297e-13,15
70,70,8.796296296296297e-13,11
71,71,9.14351851851852e-13,1
72,72,9.259259259259258e-13,3
73,73,9.259259259259258e-13,18
74,74,9.259259259259258e-13,1
75,75,9.375e-13,1
76,76,9.490740740740741e-13,11
77,77,9.60648148148148e-13,15
78,78,9.60648148148148e-13,11
79,79,9.722222222222222e-13,1
80,80,9.837962962962964e-13,32
81,81,9.837962962962964e-13,1
82,82,9.953703703703703e-13,18
83,83,9.953703703703703e-13,11
84,84,1.0069444444444445e-12,15
85,85,1.0069444444444445e-12,1
86,86,1.0185185185185186e-12,1
87,87,1.0185185185185186e-12,11
88,88,1.0300925925925926e-12,1
89,89,1.076388888888889e-12,4
90,90,1.076388888888889e-12,1
91,91,1.099537037037037e-12,1
92,92,1.099537037037037e-12,105
93,93,1.1342592592592593e-12,105
94,94,1.1458333333333334e-12,18
95,95,1.1574074074074074e-12,18
96,96,1.1574074074074074e-12,1
97,97,1.1574074074074074e-12,11
98,98,1.1805555555555557e-12,1
99,99,1.1921296296296296e-12,1
100,100,1.2152777777777777e-12,4
101,101,1.2152777777777777e-12,1
102,102,1.2268518518518518e-12,18
103,103,1.2268518518518518e-12,11
104,104,1.238425925925926e-12,1
105,105,1.25e-12,18
106,106,1.25e-12,1
107,107,1.25e-12,11
108,108,1.261574074074074e-12,18
109,109,1.261574074074074e-12,1
110,110,1.261574074074074e-12,8
111,111,1.2847222222222222e-12,15
112,112,1.2962962962962963e-12,3
113,113,1.3078703703703705e-12,15
114,114,1.3194444444444444e-12,18
115,115,1.3310185185185185e-12,18
116,116,1.3310185185185185e-12,11
117,117,1.3425925925925927e-12,17
118,118,1.3425925925925927e-12,1
