,Unnamed: 0,time,event
0,0,0.0,2
1,1,1.1574074074074074e-14,25
2,2,1.1574074074074074e-14,2
3,3,1.1574074074074074e-14,9
4,4,1.1574074074074074e-14,11
5,5,2.3148148148148147e-14,11
6,6,3.4722222222222224e-14,2
7,7,3.4722222222222224e-14,18
8,8,3.4722222222222224e-14,1
9,9,3.4722222222222224e-14,11
10,10,4.6296296296296295e-14,11
11,11,5.787037037037037e-14,18
12,12,5.787037037037037e-14,11
13,13,6.944444444444445e-14,18
14,14,6.944444444444445e-14,1
15,15,8.101851851851852e-14,2
16,16,8.101851851851852e-14,1
17,17,8.101851851851852e-14,11
18,18,9.259259259259259e-14,3
19,19,9.259259259259259e-14,1
20,20,9.259259259259259e-14,11
21,21,1.0416666666666666e-13,11
22,22,1.1574074074074073e-13,1
23,23,1.1574074074074073e-13,9
24,24,1.2731481481481483e-13,2
25,25,1.2731481481481483e-13,1
26,26,1.5046296296296297e-13,2
27,27,1.5046296296296297e-13,1
28,28,1.6203703703703704e-13,9
29,29,1.736111111111111e-13,9
30,30,1.8518518518518518e-13,1
31,31,1.8518518518518518e-13,9
32,32,2.0833333333333332e-13,1
33,33,2.1990740740740742e-13,2
34,34,2.1990740740740742e-13,12
35,35,2.3148148148148146e-13,76
36,36,2.3148148148148146e-13,1
37,37,2.3148148148148146e-13,11
38,38,2.4305555555555556e-13,2
39,39,2.4305555555555556e-13,9
40,40,2.5462962962962965e-13,11
41,41,2.662037037037037e-13,2
42,42,2.662037037037037e-13,69
43,43,2.662037037037037e-13,9
44,44,2.777777777777778e-13,9
45,45,3.125e-13,2
46,46,3.7037037037037036e-13,2
47,47,3.7037037037037036e-13,9
48,48,3.8194444444444445e-13,2
49,49,3.935185185185185e-13,34
50,50,3.935185185185185e-13,2
51,51,3.935185185185185e-13,1
52,52,4.050925925925926e-13,80
53,53,4.050925925925926e-13,2
54,54,4.050925925925926e-13,3
55,55,4.1666666666666664e-13,1
