,Unnamed: 0,time,event
0,0,0.0,42
1,1,0.0,3
2,2,3.4722222222222224e-14,18
3,3,4.6296296296296295e-14,1
4,4,4.6296296296296295e-14,11
5,5,5.787037037037037e-14,3
6,6,5.787037037037037e-14,1
7,7,6.944444444444445e-14,3
8,8,8.101851851851852e-14,3
9,9,8.101851851851852e-14,11
10,10,1.1574074074074073e-13,20
11,11,1.388888888888889e-13,1
12,12,1.5046296296296297e-13,3
13,13,1.8518518518518518e-13,3
14,14,1.9675925925925925e-13,1
15,15,2.1990740740740742e-13,3
16,16,2.1990740740740742e-13,1
17,17,2.4305555555555556e-13,31
18,18,2.4305555555555556e-13,3
19,19,2.5462962962962965e-13,25
20,20,2.662037037037037e-13,3
21,21,2.777777777777778e-13,54
22,22,3.0092592592592594e-13,1
23,23,3.240740740740741e-13,3
24,24,3.472222222222222e-13,45
25,25,3.587962962962963e-13,3
26,26,3.8194444444444445e-13,31
27,27,3.935185185185185e-13,3
28,28,3.935185185185185e-13,1
29,29,3.935185185185185e-13,9
30,30,4.513888888888889e-13,4
31,31,4.513888888888889e-13,21
32,32,4.513888888888889e-13,3
33,33,4.513888888888889e-13,1
34,34,4.629629629629629e-13,15
35,35,4.629629629629629e-13,3
36,36,4.861111111111111e-13,3
37,37,4.861111111111111e-13,11
38,38,5.208333333333334e-13,36
39,39,5.208333333333334e-13,3
40,40,5.208333333333334e-13,18
41,41,5.439814814814814e-13,3
42,42,5.555555555555556e-13,31
43,43,5.555555555555556e-13,11
44,44,5.787037037037037e-13,1
45,45,6.018518518518519e-13,25
46,46,6.134259259259259e-13,3
47,47,6.25e-13,3
48,48,6.365740740740741e-13,44
49,49,6.481481481481482e-13,3
50,50,6.944444444444444e-13,1
51,51,7.291666666666667e-13,36
52,52,7.523148148148149e-13,36
53,53,7.87037037037037e-13,1
54,54,7.986111111111111e-13,18
55,55,8.101851851851852e-13,3
56,56,8.217592592592592e-13,18
57,57,8.680555555555555e-13,3
58,58,8.680555555555555e-13,1
59,59,8.796296296296297e-13,20
60,60,8.912037037037037e-13,3
61,61,8.912037037037037e-13,18
62,62,9.027777777777778e-13,3
63,63,9.14351851851852e-13,3
64,64,9.259259259259258e-13,1
65,65,9.490740740740741e-13,25
66,66,9.490740740740741e-13,22
67,67,9.490740740740741e-13,3
68,68,9.490740740740741e-13,11
69,69,9.60648148148148e-13,13
70,70,9.60648148148148e-13,18
71,71,9.722222222222222e-13,3
72,72,9.837962962962964e-13,3
73,73,1.0069444444444445e-12,31
74,74,1.0069444444444445e-12,3
75,75,1.0416666666666667e-12,1
76,76,1.0532407407407406e-12,3
77,77,1.0532407407407406e-12,11
78,78,1.0879629629629629e-12,1
79,79,1.1226851851851851e-12,2
80,80,1.1226851851851851e-12,9
81,81,1.1342592592592593e-12,18
82,82,1.1689814814814815e-12,11
83,83,1.1805555555555557e-12,18
84,84,1.2268518518518518e-12,1
85,85,1.2268518518518518e-12,10
86,86,1.238425925925926e-12,3
87,87,1.25e-12,3
88,88,1.2847222222222222e-12,3
89,89,1.2962962962962963e-12,25
90,90,1.2962962962962963e-12,3
91,91,1.2962962962962963e-12,1
92,92,1.2962962962962963e-12,11
93,93,1.3078703703703705e-12,3
94,94,1.3194444444444444e-12,3
95,95,1.3310185185185185e-12,3
96,96,1.3310185185185185e-12,1
97,97,1.3425925925925927e-12,36
98,98,1.3541666666666666e-12,3
99,99,1.3541666666666666e-12,1
100,100,1.3657407407407408e-12,3
101,101,1.3657407407407408e-12,1
102,102,1.3773148148148147e-12,20
103,103,1.3773148148148147e-12,3
104,104,1.3888888888888889e-12,11
105,105,1.412037037037037e-12,18
106,106,1.4236111111111111e-12,3
107,107,1.4351851851851853e-12,1
108,108,1.4467592592592592e-12,11
109,109,1.4583333333333333e-12,3
110,110,1.4699074074074075e-12,3
111,111,1.4699074074074075e-12,1
112,112,1.4814814814814814e-12,3
113,113,1.4814814814814814e-12,18
114,114,1.4930555555555556e-12,3
115,115,1.5046296296296297e-12,18
