,Unnamed: 0,time,event
0,0,0.0,37
1,1,5.787037037037037e-14,1
2,2,6.944444444444445e-14,82
3,3,9.259259259259259e-14,35
4,4,1.388888888888889e-13,4
5,5,2.1990740740740742e-13,33
6,6,2.1990740740740742e-13,1
7,7,2.1990740740740742e-13,11
8,8,2.3148148148148146e-13,1
9,9,2.5462962962962965e-13,3
10,10,3.125e-13,25
11,11,3.125e-13,1
12,12,3.125e-13,11
13,13,3.3564814814814817e-13,25
14,14,3.587962962962963e-13,25
15,15,3.935185185185185e-13,37
16,16,4.1666666666666664e-13,25
17,17,4.2824074074074074e-13,106
18,18,4.2824074074074074e-13,82
19,19,4.2824074074074074e-13,11
20,20,4.3981481481481483e-13,34
21,21,4.3981481481481483e-13,18
22,22,4.629629629629629e-13,34
23,23,4.745370370370371e-13,11
24,24,4.861111111111111e-13,4
25,25,4.861111111111111e-13,83
26,26,5.092592592592593e-13,1
27,27,6.018518518518519e-13,106
28,28,6.018518518518519e-13,1
29,29,6.25e-13,1
30,30,6.25e-13,11
31,31,6.712962962962963e-13,18
32,32,6.712962962962963e-13,1
33,33,6.712962962962963e-13,11
34,34,6.828703703703704e-13,1
35,35,6.944444444444444e-13,28
36,36,6.944444444444444e-13,11
37,37,7.060185185185185e-13,25
38,38,7.523148148148149e-13,82
39,39,7.638888888888889e-13,1
40,40,7.87037037037037e-13,1
41,41,8.101851851851852e-13,25
42,42,8.101851851851852e-13,3
43,43,8.217592592592592e-13,82
44,44,8.680555555555555e-13,31
45,45,8.680555555555555e-13,11
46,46,8.796296296296297e-13,1
47,47,9.14351851851852e-13,25
48,48,9.14351851851852e-13,11
49,49,9.375e-13,1
50,50,9.490740740740741e-13,106
51,51,9.490740740740741e-13,25
52,52,9.490740740740741e-13,1
53,53,9.953703703703703e-13,35
54,54,9.953703703703703e-13,1
55,55,1.0185185185185186e-12,11
56,56,1.0879629629629629e-12,25
57,57,1.1111111111111112e-12,82
58,58,1.1574074074074074e-12,1
59,59,1.1805555555555557e-12,1
60,60,1.1921296296296296e-12,34
61,61,1.2037037037037037e-12,11
62,62,1.2152777777777777e-12,11
63,63,1.2268518518518518e-12,3
64,64,1.238425925925926e-12,25
65,65,1.261574074074074e-12,11
66,66,1.2731481481481482e-12,25
67,67,1.3425925925925927e-12,25
68,68,1.3773148148148147e-12,34
69,69,1.3888888888888889e-12,83
70,70,1.400462962962963e-12,1
71,71,1.4583333333333333e-12,82
72,72,1.4583333333333333e-12,1
73,73,1.5162037037037037e-12,31
74,74,1.5625e-12,1
75,75,1.5972222222222223e-12,11
76,76,1.6203703703703704e-12,1
77,77,1.6319444444444445e-12,11
78,78,1.6435185185185185e-12,3
79,79,1.6898148148148149e-12,1
80,80,1.724537037037037e-12,1
81,81,1.7592592592592593e-12,82
82,82,1.7708333333333333e-12,1
83,83,1.8171296296296297e-12,82
84,84,1.8518518518518517e-12,1
85,85,1.875e-12,1
86,86,1.875e-12,11
87,87,1.921296296296296e-12,34
88,88,1.9444444444444445e-12,11
89,89,2.002314814814815e-12,24
90,90,2.002314814814815e-12,52
91,91,2.013888888888889e-12,37
92,92,2.013888888888889e-12,11
93,93,2.048611111111111e-12,33
94,94,2.048611111111111e-12,3
95,95,2.071759259259259e-12,37
96,96,2.071759259259259e-12,106
97,97,2.0949074074074074e-12,1
98,98,2.0949074074074074e-12,11
99,99,2.1412037037037035e-12,11
100,100,2.164351851851852e-12,82
101,101,2.199074074074074e-12,11
102,102,2.210648148148148e-12,1
103,103,2.2453703703703702e-12,1
104,104,2.2800925925925925e-12,1
105,105,2.291666666666667e-12,4
106,106,2.3032407407407408e-12,137
107,107,2.3032407407407408e-12,40
108,108,2.3032407407407408e-12,9
109,109,2.3148148148148147e-12,37
110,110,2.3148148148148147e-12,68
111,111,2.3148148148148147e-12,137
112,112,2.3148148148148147e-12,89
113,113,2.3148148148148147e-12,18
114,114,2.3148148148148147e-12,100
115,115,2.326388888888889e-12,2
116,116,2.326388888888889e-12,1
117,117,2.337962962962963e-12,83
118,118,2.337962962962963e-12,1
119,119,2.337962962962963e-12,11
120,120,2.349537037037037e-12,1
121,121,2.4189814814814814e-12,82
122,122,2.4305555555555554e-12,11
123,123,2.4421296296296297e-12,1
124,124,2.476851851851852e-12,1
125,125,2.511574074074074e-12,1
126,126,2.511574074074074e-12,11
127,127,2.523148148148148e-12,1
128,128,2.534722222222222e-12,82
129,129,2.534722222222222e-12,1
130,130,2.5462962962962964e-12,34
131,131,2.5462962962962964e-12,21
132,132,2.5578703703703704e-12,106
133,133,2.5925925925925926e-12,11
134,134,2.627314814814815e-12,3
135,135,2.650462962962963e-12,1
136,136,2.673611111111111e-12,47
137,137,2.6851851851851854e-12,47
138,138,2.6851851851851854e-12,18
139,139,2.6851851851851854e-12,1
140,140,2.766203703703704e-12,47
141,141,2.7777777777777777e-12,1
142,142,2.7777777777777777e-12,11
143,143,2.8125e-12,1
144,144,2.824074074074074e-12,11
145,145,2.8356481481481483e-12,11
146,146,2.858796296296296e-12,1
147,147,2.8819444444444445e-12,82
148,148,2.8935185185185184e-12,1
149,149,2.9166666666666667e-12,2
150,150,2.9166666666666667e-12,1
151,151,2.9282407407407406e-12,35
152,152,2.9282407407407406e-12,1
153,153,2.9282407407407406e-12,11
154,154,2.939814814814815e-12,25
155,155,2.939814814814815e-12,22
156,156,2.951388888888889e-12,49
157,157,2.951388888888889e-12,12
158,158,2.962962962962963e-12,1
159,159,2.9745370370370372e-12,11
160,160,3.0208333333333334e-12,11
161,161,3.0555555555555556e-12,18
162,162,3.0787037037037035e-12,82
163,163,3.090277777777778e-12,82
164,164,3.090277777777778e-12,11
165,165,3.125e-12,4
166,166,3.125e-12,72
167,167,3.136574074074074e-12,1
168,168,3.136574074074074e-12,11
169,169,3.1597222222222224e-12,3
170,170,3.1712962962962963e-12,25
171,171,3.1712962962962963e-12,10
172,172,3.1828703703703702e-12,18
173,173,3.1828703703703702e-12,12
174,174,3.1828703703703702e-12,11
175,175,3.1944444444444446e-12,12
176,176,3.2175925925925925e-12,4
177,177,3.2175925925925925e-12,22
178,178,3.2175925925925925e-12,11
179,179,3.229166666666667e-12,82
180,180,3.229166666666667e-12,1
181,181,3.229166666666667e-12,12
182,182,3.263888888888889e-12,1
183,183,3.263888888888889e-12,11
184,184,3.2986111111111113e-12,1
185,185,3.321759259259259e-12,12
186,186,3.333333333333333e-12,11
187,187,3.3564814814814814e-12,15
188,188,3.3796296296296297e-12,15
189,189,3.3796296296296297e-12,35
190,190,3.3796296296296297e-12,1
191,191,3.3796296296296297e-12,11
192,192,3.3912037037037037e-12,1
193,193,3.3912037037037037e-12,12
194,194,3.4027777777777776e-12,12
195,195,3.414351851851852e-12,37
196,196,3.414351851851852e-12,15
197,197,3.414351851851852e-12,1
198,198,3.425925925925926e-12,25
199,199,3.425925925925926e-12,15
200,200,3.449074074074074e-12,25
201,201,3.449074074074074e-12,1
202,202,3.460648148148148e-12,25
203,203,3.460648148148148e-12,12
204,204,3.472222222222222e-12,1
205,205,3.472222222222222e-12,12
206,206,3.4837962962962964e-12,1
207,207,3.4953703703703704e-12,25
208,208,3.4953703703703704e-12,1
209,209,3.5185185185185187e-12,4
210,210,3.5185185185185187e-12,1
211,211,3.5300925925925926e-12,25
212,212,3.5300925925925926e-12,15
213,213,3.5300925925925926e-12,1
214,214,3.5416666666666666e-12,12
215,215,3.553240740740741e-12,25
216,216,3.564814814814815e-12,12
217,217,3.587962962962963e-12,82
218,218,3.6226851851851854e-12,1
219,219,3.6342592592592593e-12,12
220,220,3.657407407407408e-12,15
221,221,3.657407407407408e-12,12
222,222,3.6805555555555555e-12,4
223,223,3.6805555555555555e-12,1
224,224,3.703703703703703e-12,4
225,225,3.703703703703703e-12,25
226,226,3.703703703703703e-12,67
227,227,3.703703703703703e-12,11
228,228,3.715277777777778e-12,12
229,229,3.726851851851852e-12,12
230,230,3.761574074074074e-12,25
231,231,3.761574074074074e-12,3
232,232,3.761574074074074e-12,1
233,233,3.773148148148148e-12,25
234,234,3.773148148148148e-12,1
235,235,3.784722222222223e-12,25
236,236,3.784722222222223e-12,18
237,237,3.784722222222223e-12,12
238,238,3.7962962962962966e-12,82
239,239,3.7962962962962966e-12,12
240,240,3.8194444444444444e-12,25
241,241,3.8194444444444444e-12,1
242,242,3.831018518518518e-12,25
243,243,3.842592592592592e-12,25
244,244,3.854166666666666e-12,25
245,245,3.865740740740741e-12,106
246,246,3.865740740740741e-12,25
247,247,3.865740740740741e-12,11
248,248,3.877314814814815e-12,12
249,249,3.888888888888889e-12,25
250,250,3.888888888888889e-12,12
251,251,3.900462962962963e-12,25
252,252,3.900462962962963e-12,11
253,253,3.900462962962963e-12,10
254,254,3.923611111111111e-12,37
255,255,3.9351851851851855e-12,4
256,256,3.9351851851851855e-12,25
257,257,3.9351851851851855e-12,82
258,258,3.9467592592592595e-12,12
259,259,3.9467592592592595e-12,11
260,260,3.9467592592592595e-12,10
261,261,3.958333333333333e-12,25
262,262,3.958333333333333e-12,12
263,263,3.969907407407407e-12,4
264,264,3.969907407407407e-12,1
265,265,3.981481481481481e-12,4
266,266,3.981481481481481e-12,25
267,267,3.993055555555555e-12,25
268,268,3.993055555555555e-12,1
269,269,3.993055555555555e-12,54
270,270,4.016203703703704e-12,25
271,271,4.016203703703704e-12,11
272,272,4.039351851851852e-12,12
273,273,4.039351851851852e-12,142
274,274,4.039351851851852e-12,92
275,275,4.050925925925926e-12,83
276,276,4.0625e-12,25
277,277,4.0740740740740745e-12,25
278,278,4.085648148148148e-12,12
279,279,4.097222222222222e-12,28
280,280,4.097222222222222e-12,25
281,281,4.097222222222222e-12,1
282,282,4.108796296296296e-12,25
283,283,4.108796296296296e-12,12
284,284,4.12037037037037e-12,12
285,285,4.143518518518518e-12,37
286,286,4.143518518518518e-12,25
287,287,4.143518518518518e-12,3
288,288,4.143518518518518e-12,1
289,289,4.143518518518518e-12,11
290,290,4.155092592592593e-12,12
291,291,4.166666666666667e-12,1
292,292,4.178240740740741e-12,25
293,293,4.189814814814815e-12,31
294,294,4.189814814814815e-12,25
295,295,4.189814814814815e-12,18
296,296,4.201388888888889e-12,46
297,297,4.201388888888889e-12,25
298,298,4.201388888888889e-12,1
299,299,4.201388888888889e-12,12
300,300,4.2129629629629626e-12,4
301,301,4.2129629629629626e-12,1
302,302,4.2129629629629626e-12,12
303,303,4.224537037037037e-12,12
304,304,4.236111111111111e-12,1
305,305,4.236111111111111e-12,12
306,306,4.259259259259259e-12,36
307,307,4.259259259259259e-12,46
308,308,4.259259259259259e-12,25
309,309,4.270833333333333e-12,4
310,310,4.270833333333333e-12,46
311,311,4.270833333333333e-12,25
312,312,4.270833333333333e-12,15
313,313,4.270833333333333e-12,39
314,314,4.270833333333333e-12,12
315,315,4.270833333333333e-12,11
316,316,4.282407407407407e-12,12
317,317,4.293981481481482e-12,82
318,318,4.293981481481482e-12,12
319,319,4.328703703703704e-12,25
320,320,4.328703703703704e-12,1
321,321,4.340277777777778e-12,25
322,322,4.3518518518518515e-12,25
323,323,4.3518518518518515e-12,1
324,324,4.386574074074074e-12,12
325,325,4.409722222222222e-12,15
326,326,4.421296296296296e-12,1
327,327,4.432870370370371e-12,25
328,328,4.444444444444445e-12,12
329,329,4.456018518518519e-12,1
330,330,4.456018518518519e-12,12
331,331,4.5023148148148144e-12,15
332,332,4.5023148148148144e-12,11
333,333,4.513888888888889e-12,25
334,334,4.513888888888889e-12,65
335,335,4.513888888888889e-12,11
